timestamp,scen,origin_pods,cache_pods,origin_cpu_mcores,cache_cpu_mcores,origin_mem_MiB,cache_mem_MiB,throughput_rps,cache_hit_ratio,current_replicas
2025-12-29T15:23:05.402139,S4,1,2,1.0,17.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:23:15.828305,S4,1,2,1.0,17.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:23:26.291960,S4,1,2,1.0,17.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:23:36.732147,S4,1,2,1.0,17.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:23:47.153131,S4,1,2,1.0,17.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:23:57.584386,S4,1,2,1.0,17.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:24:08.015304,S4,1,2,1.0,13.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:24:18.430650,S4,1,2,1.0,13.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:24:29.271696,S4,1,2,1.0,13.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:24:39.835549,S4,1,2,1.0,13.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:24:50.266921,S4,1,2,1.0,13.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:25:00.711625,S4,1,2,1.0,12.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:25:11.160179,S4,1,2,1.0,12.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:25:21.593811,S4,1,2,1.0,12.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:25:32.044013,S4,1,2,1.0,12.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:25:42.466305,S4,1,2,1.0,12.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:25:52.907131,S4,1,2,1.0,12.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:26:03.328070,S4,1,2,1.0,11.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:26:13.750564,S4,1,2,1.0,11.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:26:24.180610,S4,1,2,1.0,11.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:26:34.601058,S4,1,2,1.0,11.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:26:45.037973,S4,1,2,1.0,11.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:26:55.473781,S4,1,2,1.0,11.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:27:05.912454,S4,1,2,1.0,9.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:27:16.337325,S4,1,2,1.0,9.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:27:26.845067,S4,1,2,1.0,9.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:27:37.270919,S4,1,1,1.0,4.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:27:47.703661,S4,1,1,1.0,4.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:27:58.139554,S4,1,1,1.0,4.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:28:08.562490,S4,1,1,1.0,7.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:28:18.973335,S4,1,1,1.0,7.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:28:29.420727,S4,1,1,1.0,7.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:28:39.840437,S4,1,1,1.0,7.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:28:50.267006,S4,1,1,1.0,7.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:29:00.681612,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:29:11.090975,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:29:21.503369,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:29:31.937187,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:29:42.355185,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:29:52.770726,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:30:03.190933,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:30:13.624987,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:30:24.031518,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:30:34.441387,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:30:44.875040,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:30:55.293691,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:31:05.700920,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:31:16.130016,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:31:26.552603,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:31:36.967898,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:31:47.390012,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:31:57.792437,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:32:08.206598,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:32:18.620592,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:32:29.053665,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:32:39.477866,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:32:49.893885,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:33:00.303081,S4,1,1,1.0,4.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:33:10.711926,S4,1,1,1.0,4.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:33:21.126216,S4,1,1,1.0,4.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:33:31.524464,S4,1,1,1.0,4.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:33:41.941243,S4,1,1,1.0,4.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:33:52.350781,S4,1,1,1.0,4.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:34:02.759370,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:34:13.190958,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:34:23.609151,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:34:34.061190,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:34:44.494363,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:34:54.922670,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:35:05.349573,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:35:15.768380,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:35:26.201566,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:35:36.607628,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:35:47.030070,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:35:57.437915,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:36:07.856319,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:36:18.284366,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:36:28.695603,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:36:39.130277,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:36:49.552073,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:36:59.961306,S4,1,1,1.0,3.0,4.0,9.0,0.0,0.0,2
2025-12-29T15:37:10.380403,S4,1,1,1.0,3.0,4.0,9.0,0.0,0.0,2
2025-12-29T15:37:20.790674,S4,1,1,1.0,3.0,4.0,9.0,0.0,0.0,2
2025-12-29T15:37:31.201493,S4,1,1,1.0,3.0,4.0,9.0,0.0,0.0,2
2025-12-29T15:37:41.620494,S4,1,1,1.0,3.0,4.0,9.0,0.0,0.0,2
2025-12-29T15:37:52.021060,S4,1,1,1.0,3.0,4.0,9.0,0.0,0.0,2
2025-12-29T15:38:02.428472,S4,1,1,1.0,2.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:38:12.832439,S4,1,1,1.0,2.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:38:23.240730,S4,1,1,1.0,2.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:38:33.657837,S4,1,1,1.0,2.0,4.0,8.0,0.0,0.0,2
2025-12-29T15:38:44.075947,S4,1,1,1.0,2.0,4.0,8.0,60.55,0.0,2
